State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date,Station Type,federal_supply_class,year
WV,MORGANTOWN POLICE DEPT,2355-01-581-2392,MINE RESISTANT VEHICLE,2,Each,705421.0,D,1.0,2020-04-08 00:00:00.000,State,2355,2020
WI,BROWN COUNTY SHERIFF'S OFFICE,2355-01-596-1330,MINE RESISTANT VEHICLE,1,Each,575000.0,C,1.0,2019-08-15 00:00:00.000,State,2355,2019
WI,EAU CLAIRE POLICE  DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-10-19 00:00:00.000,State,2355,2016
WI,GRANT COUNTY SHERIFF  OFFICE,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-10-19 00:00:00.000,State,2355,2016
WI,GREEN COUNTY SHERIFF OFFICE,2355-01-570-7996,MINE RESISTANT VEHICLE,1,Each,495000.0,C,1.0,2018-04-19 00:00:00.000,State,2355,2018
WI,GREENFIELD POLICE DEPT,2355-01-561-0281,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2016-04-05 00:00:00.000,State,2355,2016
WI,KENOSHA COUNTY SHERIFF DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2017-04-04 00:00:00.000,State,2355,2017
WI,MARSHFIELD POLICE DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-06-13 00:00:00.000,State,2355,2016
WI,OCONTO COUNTY SHERIFF OFFICE,2355-01-555-0908,MINE RESISTANT VEHICLE,1,Each,412000.0,C,1.0,2018-04-04 00:00:00.000,State,2355,2018
WI,OZAUKEE COUNTY SHERIFF OFFICE,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-08-29 00:00:00.000,State,2355,2016
WI,PIERCE COUNTY SHERIFF DEPT,2355-01-596-1330,MINE RESISTANT VEHICLE,1,Each,575000.0,C,1.0,2019-08-08 00:00:00.000,State,2355,2019
WI,PIERCE COUNTY SHERIFF DEPT,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-09-13 00:00:00.000,State,2355,2016
WI,POLK COUNTY SHERIFF DEPT,2355-01-570-7996,MINE RESISTANT VEHICLE,1,Each,495000.0,C,1.0,2018-03-01 00:00:00.000,State,2355,2018
WI,POLK COUNTY SHERIFF DEPT,2355-01-570-7996,MINE RESISTANT VEHICLE,1,Each,495000.0,C,1.0,2017-12-07 00:00:00.000,State,2355,2017
WI,RICHLAND CENTER POLICE DEPT,2355-01-623-0967,MINE RESISTANT VEHICLE,1,Each,767360.0,C,1.0,2019-07-26 00:00:00.000,State,2355,2019
WI,TAYLOR COUNTY SHERIFF DEPT,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-11-08 00:00:00.000,State,2355,2016
WI,VERNON COUNTY SHERIFF OFFICE,2355-01-570-7996,MINE RESISTANT VEHICLE,1,Each,495000.0,C,1.0,2018-02-26 00:00:00.000,State,2355,2018
WI,VILAS COUNTY SHERIFF OFFICE,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-10-19 00:00:00.000,State,2355,2016
WI,WHITEWATER POLICE DEPARTMENT,2355-01-623-0967,MINE RESISTANT VEHICLE,1,Each,767360.0,C,1.0,2019-07-16 00:00:00.000,State,2355,2019
